column,metric,long_description,category,data_type,lower,upper,weighted_value,group_divisor,pupils,suffix
PTAC5EM_PTQ,AC5EM,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,TAC5EMNFSM_PTQ + TAC5EMFSM_PTQ,TPUP,all,%
PTAC5EMFSM_PTQ,AC5EM,Percentage of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,TAC5EMFSM_PTQ,TFSMCLA,disadvantaged,%
PTAC5EMNFSM_PTQ,AC5EM,Percentage of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,TAC5EMNFSM_PTQ,TNOTFSMCLA,non-disadvantaged,%
PTAC5EMLO_PTQ,AC5EM,Percentage of pupils with low prior attainment achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,(PTAC5EMLO_PTQ * 0.01) * TPRIORLO,TPRIORLO,low attainers,%
PTAC5EMAV_PTQ,AC5EM,Percentage of pupils with middle prior attainment achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,(PTAC5EMAV_PTQ * 0.01) * TPRIORAV,TPRIORAV,middle attainers,%
PTAC5EMHI_PTQ,AC5EM,Percentage of pupils with high prior attainment achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,metric,int,0,100,(PTAC5EMHI_PTQ * 0.01) * TPRIORHI,TPRIORHI,high attainers,%
PTEBACMAT_PTQ,Subject pass rate (maths),Percentage of pupils achieving the English Baccalaureate Maths subject area,metric,int,0,100,(PTEBACMAT_PTQ * 0.01) * TPUP,TPUP,all,%
PTEBACENG_PTQ,Subject pass rate (English),Percentage of pupils achieving the English Baccalaureate English subject area,metric,int,0,100,(PTEBACENG_PTQ * 0.01) * TPUP,TPUP,all,%
PTEBACC_PTQ,EBACC,Percentage of Key Stage 4 pupils achieving the English Baccalaureate,metric,int,0,100,(PTEBACC_PTQ * 0.01) * TEBACC_E_PTQ,TEBACC_E_PTQ,all,%
PTEBACC_FSM_PTQ,EBACC,Percentage of disadvantaged pupils achieving the English Baccalaureate,metric,int,0,100,(PTEBACC_FSM_PTQ * 0.01) * ((PTEBACC_EFSM_PTQ * 0.01) * TFSMCLA),TFSMCLA,disadvantaged,%
PTEBACC_NFSM_PTQ,EBACC,Percentage of non-disadvantaged pupils achieving the English Baccalaureate,metric,int,0,100,(PTEBACC_NFSM_PTQ * 0.01) * ((PTEBACC_ENFSM_PTQ * 0.01) * TNOTFSMCLA),TNOTFSMCLA,non-disadvantaged,%
PTEBACCLO_PTQ,EBACC,Percentage of pupils with low prior attainment achieving the English Baccalaureate,metric,int,0,100,(PTEBACCLO_PTQ * 0.01) * TEBACC_ELO_PTQ,TPRIORLO,low attainers,%
PTEBACCAV_PTQ,EBACC,Percentage of pupils with middle prior attainment achieving the English Baccalaureate,metric,int,0,100,(PTEBACCAV_PTQ * 0.01) * TEBACC_EAV_PTQ,TPRIORAV,middle attainers,%
PTEBACCHI_PTQ,EBACC,Percentage of pupils with high prior attainment achieving the English Baccalaureate,metric,int,0,100,(PTEBACCHI_PTQ * 0.01) * TEBACC_EHI_PTQ,TPRIORHI,high attainers,%
PT24ENGPRG_PTQ,Expected progress (English),Percentage of pupils at the end of Key Stage 4 achieving expected level of progress between Key Stage 2 and GCSE English,metric,int,0,100,(PT24ENGPRG_PTQ * 0.01) * TPUP,TPUP,all,%
